,id,Price
286,12233882,63.18
287,13823956,85.44
288,12572643,68.46
289,20176915,182.93
290,311790,59.39
291,8053396,151.64
292,12905876,107.75
293,21724500,184.17
294,25624096,149.99
295,8538420,133.55
296,6831239,44.77
297,23673630,217.86
298,9460,90.32
299,2291123,157.6
300,19039326,53.89
301,20690887,236.4
302,26721802,100.64
303,13913655,112.92
304,9814002,104.25
305,23980217,128.56
306,18444403,188.76
307,29858843,62.85
308,7005538,315.99
309,22131406,116.49
310,22151282,318.42
311,1599856,101.48
312,21487700,105.45
313,16283445,149.74
314,6795678,102.71
315,4287974,130.52
316,30299327,34.97
317,18690558,73.06
318,25767173,200.59
319,21155590,115.79
320,20038601,122.79
321,22160061,269.84
322,2557712,162.95
323,22715967,137.92
324,24790991,170.16
325,22151240,216.35
326,9995551,100.66
327,26472719,165.71
328,26640591,59.25
329,30113499,112.77
330,18292314,882.28
331,22213295,327.26
332,29900958,119.45
333,19100455,76.41
334,14166071,99.11
335,13606919,182.76
336,24369225,126.81
337,20626390,166.54
338,20815672,198.17
339,21025055,162.71
340,20450365,163.3
341,281789,99.31
342,17796317,188.17
343,31540878,141.11
344,12153406,105.06
345,12611893,106.81
346,22997927,55.82
347,27369848,29.88
348,22153602,205.39
349,20679053,143.77
350,31932533,89.88
351,4892357,86.59
352,18459335,215.11
353,25517820,59.47
354,977722,87.14
355,20367435,123.67
356,22209037,157.52
357,8147215,178.04
358,20390286,205.27
359,23924726,123.73
360,13101706,115.0
361,13046830,139.03
362,30113905,111.62
363,20762019,96.4
364,21838464,93.1
365,24223451,142.33
366,21934066,55.82
367,7938941,168.99
368,13330952,186.25
369,25166193,508.98
370,24734649,124.45
371,27986270,148.93
372,2989758,130.69
373,22818043,101.28
374,20214304,74.91
375,3732103,40.03
376,24950039,113.51
377,23452327,199.98
378,1716901,99.44
379,22508085,98.0
380,22446732,976.17
381,13913909,107.4
382,32049033,132.09
383,948077,103.3
384,14903598,116.77
385,9473967,60.07
386,24082242,156.71
387,22817473,102.03
388,8174943,49.64
389,7363462,50.09
390,2847177,90.83
391,29512429,88.15
392,29015749,90.22
393,18475687,53.46
394,22210581,191.76
395,15860415,335.6
396,6134153,165.69
397,31040215,89.84
398,31804410,67.53
399,1090449,125.19
400,723846,93.38
401,20982684,43.86
402,19909205,229.27
403,30661367,224.51
404,27491280,58.98
405,28218111,200.94
406,13943092,108.91
407,1618842,106.56
408,22211774,195.16
409,3242605,65.23
410,19386403,116.54
411,31384386,109.59
412,4047058,75.21
413,19141758,225.78
414,25969751,368.27
415,17302157,198.23
416,5978216,89.37
417,5792683,112.02
418,18008942,94.63
419,21839478,152.72
420,25982876,229.31
421,32049308,132.02
422,12932444,70.52
423,12908346,143.62
424,15253642,71.71
425,22845484,104.99
426,17763220,100.42
427,15774993,180.1
428,6707735,89.01
429,31617097,89.03
430,21484178,139.36
431,21153013,57.54
432,19738460,65.35
433,29245842,156.06
434,1200083,976.05
435,28559462,96.72
436,27368322,161.29
437,30939784,185.69
438,24200913,117.74
439,27504319,116.1
440,20024743,74.88
441,29287942,103.82
442,24062168,85.9
443,12412283,86.67
444,27110436,104.29
445,19629725,88.07
446,2693700,105.44
447,24434540,60.24
448,28436073,84.17
449,24771596,276.72
450,23700263,307.7
451,23883355,94.51
452,13488080,69.34
453,24388227,280.27
454,14693630,77.93
455,29378210,148.82
456,27555990,100.19
457,20656485,163.13
458,14502893,93.84
459,10385048,142.56
460,3868138,213.13
461,17435798,108.55
462,20501756,51.07
463,23699597,562.85
464,2620429,207.81
465,661708,209.68
466,22151533,350.87
467,30425089,62.7
468,31799587,16.33
469,13073909,68.63
470,28868804,99.86
471,32049348,116.54
472,3544964,51.69
473,26846570,78.15
474,25221855,212.86
475,20902861,139.37
476,22208661,215.31
477,22213217,265.01
478,202251,222.9
479,6328923,83.67
480,7117208,158.09
481,14360488,68.73
482,23109996,127.31
483,2736961,79.88
484,17702027,88.44
485,28722561,111.38
486,23165740,126.75
487,22267394,183.71
488,5578943,75.75
489,7418814,107.68
490,19161592,215.95
491,17926290,121.87
492,7807268,959.69
493,22515738,266.32
494,29474883,450.61
495,15159894,107.04
496,1802663,107.34
497,4777832,123.22
498,24494128,195.05
499,21305258,66.68
500,28506330,104.96
501,9909,241.17
502,24749819,128.38
503,4286182,102.34
504,1500353,109.49
505,13033576,101.17
506,23060857,57.63
507,25595580,37.77
508,15026156,90.97
509,13419124,121.23
510,11549328,115.04
511,30463578,66.36
512,22956885,65.72
513,7615170,106.92
514,1556170,101.38
515,4607830,103.1
516,8425013,380.37
517,19657303,87.32
518,29979422,99.85
519,4100009,115.37
520,22438516,268.69
521,19414098,145.65
522,29040124,78.09
523,22152321,211.15
524,8404265,109.4
525,28896276,111.29
526,31909341,115.88
527,20759002,91.21
528,25205611,52.66
529,1256892,96.94
530,28214746,114.7
531,17624416,216.2
532,28609889,114.57
533,27210053,63.84
534,7988300,69.85
535,6389657,101.45
536,20978960,100.06
537,18943180,117.98
538,25727148,102.58
539,21566209,47.47
540,3273240,142.04
541,15270512,121.23
542,27144007,57.47
543,902243,225.9
544,28309197,188.75
545,8311242,147.71
546,26232507,292.86
547,3158243,120.54
548,5978160,100.74
549,28021746,81.58
550,26747050,151.21
551,14610580,135.68
552,12704096,61.0
553,3206305,78.05
554,25169234,102.56
555,22152424,206.12
556,27261137,46.72
557,2441908,144.04
558,22446734,969.93
559,28522526,79.52
560,16026470,80.58
561,26951286,69.62
562,752483,169.26
563,4170863,96.17
564,15832847,145.77
565,23016784,118.4
566,19015514,90.01
567,26310453,73.8
568,27091529,299.02
569,18526509,147.28
570,23356,286.09
571,30594202,180.13
572,17701563,326.55
573,15550339,157.75
574,24673935,174.43
575,23611846,93.58
576,5174876,92.23
577,21610694,105.04
578,20014998,51.85
579,3703121,105.86
580,27345189,176.2
581,13494687,104.09
582,26844834,149.99
583,26138712,97.46
584,2373176,110.19
585,7638282,89.06
586,5805162,118.74
587,22151216,207.97
588,22578495,59.42
589,22151257,205.2
590,18825843,103.12
591,24314883,141.05
592,13751731,193.43
593,27399732,86.94
594,10125020,125.78
595,20153039,60.56
596,25487189,193.96
597,28639613,96.71
598,32225467,109.86
599,10186540,147.14
600,13779044,97.74
601,7350456,99.72
602,28230254,170.08
603,9712716,75.67
604,3624990,213.17
605,21445291,177.21
606,30396833,149.2
607,708774,141.02
608,26718147,57.22
609,20269051,126.49
610,25355677,74.13
611,24582150,137.59
612,22411153,126.16
613,11374472,61.96
614,28411915,65.83
615,17907723,80.2
616,22452441,118.4
617,29369527,158.55
618,29183228,158.73
619,25052693,131.44
620,18230891,151.59
621,16325947,164.69
622,23609583,117.54
623,21199701,138.49
624,26604453,80.34
625,18058644,188.42
626,21297099,89.38
627,30353785,185.18
628,2882641,209.45
629,18810713,201.36
630,32239373,162.96
631,13155310,123.44
632,8155710,40.51
633,19786059,249.68
634,7776701,206.97
635,778382,204.27
636,4933447,113.39
637,16622820,76.48
638,22212957,193.4
639,13296754,88.43
640,26839361,151.05
641,22379129,101.7
642,1511620,46.29
643,24894772,66.5
644,21023631,83.92
645,14078541,107.68
646,18026213,313.55
647,8505940,61.32
648,30696767,143.38
649,2387605,86.06
650,14449563,107.43
651,31908087,97.41
652,29860790,149.57
653,1422383,49.38
654,4693488,88.53
655,31502705,200.22
656,3385421,201.36
657,22205994,63.36
658,21323426,52.13
659,12972518,172.0
660,18292292,1001.7
661,17047258,360.69
662,6438518,135.62
663,21511283,211.12
664,29824159,163.64
665,24043154,97.36
666,22151410,217.97
667,30994069,119.26
668,19543829,66.44
669,21665277,94.69
670,3898692,117.07
671,493591,54.74
672,21388775,215.86
673,30593930,119.89
674,7697340,284.53
675,17184474,145.24
676,5067177,39.41
677,226677,65.15
678,28656754,78.84
679,12571643,79.21
680,18444390,170.77
681,25372987,127.08
682,31386989,238.27
683,23924818,111.94
684,5232122,158.9
685,16220757,207.4
686,21332189,159.41
687,21757332,147.52
688,30498776,156.62
689,11907396,130.23
690,14857553,132.64
691,11399318,45.13
692,28812324,118.19
693,22794336,111.93
694,15454883,87.52
695,12931310,58.19
696,22751612,103.84
697,17974745,239.07
698,21070467,130.31
699,26888506,100.26
700,16453524,119.36
701,22363310,242.1
702,29286756,98.51
703,24699886,163.33
704,15430601,56.3
705,20831049,112.22
706,3783162,248.65
707,26789216,108.16
708,32192574,35.64
709,2459519,500.94
710,31672560,49.25
711,24696282,124.55
712,25816497,100.3
713,18521486,254.46
714,29732961,371.57
715,4760968,63.97
716,609610,107.98
717,9435521,58.75
718,7735282,122.78
719,13057611,157.3
720,29660309,99.34
721,16997899,74.36
722,13093129,168.53
723,14872823,80.49
724,18237332,115.37
725,30655290,94.32
726,18121216,67.92
727,13017780,132.31
728,9813684,63.84
729,9174327,80.17
730,22181271,97.86
731,21014515,266.48
732,9234966,106.59
733,26566116,103.49
734,21066110,74.62
735,21148583,97.93
736,14073646,91.69
737,32137999,199.15
738,10341497,102.27
739,28386920,98.68
740,30395087,158.08
741,21176143,115.13
742,30509888,79.8
743,30086841,110.0
744,4593608,273.8
745,1588992,83.62
746,29762331,92.03
747,28839429,123.17
748,22105440,214.06
749,16601505,176.07
750,18055960,99.51
751,13799451,108.01
752,19663881,128.51
753,13960396,112.13
754,31880357,46.97
755,2686374,167.68
756,15339026,371.32
757,29239370,91.28
758,22767549,120.53
759,557126,88.61
760,26326464,99.56
761,12191280,85.98
762,13172049,108.43
763,26570011,60.15
764,31763541,100.96
765,18274439,65.99
766,14224048,311.06
767,2069917,100.26
768,10677911,157.28
769,5057466,79.9
770,27554308,70.22
771,15109066,110.88
772,20032059,102.79
773,24245145,81.64
774,13602047,213.29
775,8307502,259.22
776,17095283,88.36
777,25141810,121.72
778,25068215,59.45
779,12907218,69.23
780,31623027,119.35
781,12370400,122.06
782,22209015,351.94
783,226536,68.07
784,21935634,65.68
785,32089463,208.5
786,8889257,177.36
787,23878500,61.78
788,3340727,80.24
789,21023969,195.0
790,2522091,109.91
791,21190824,112.23
792,19699462,107.92
793,15097597,73.11
794,31883685,210.15
795,15592690,198.06
796,6990882,280.17
797,27965255,164.27
798,19635987,67.31
799,14715742,88.66
800,28458504,141.21
801,12265836,80.64
802,26448906,94.97
803,11972509,173.84
804,6779893,106.47
805,318475,121.0
806,5602370,110.96
807,3835995,100.27
808,26862538,80.25
809,24761379,402.54
810,13331221,151.22
811,564428,65.31
812,21372033,132.5
813,16755038,121.26
814,30319513,83.5
815,24760583,332.54
816,15455527,152.75
817,22844360,142.52
818,16426835,82.52
819,15344120,57.16
820,5386937,130.97
821,25893700,102.68
822,3372535,50.51
823,3022308,104.8
824,5686435,321.0
825,21437004,338.05
826,19849024,41.4
827,24921116,167.36
828,24443627,120.32
829,5383192,126.59
830,18524093,150.06
831,19357083,52.72
832,25029389,133.02
833,29246048,154.37
834,4757025,119.61
835,24602364,84.4
836,25487561,174.16
837,13881097,141.2
838,28540712,51.02
839,23567391,121.44
840,13877143,135.51
841,25943915,276.42
842,22145416,348.22
843,31386182,68.54
844,13868417,155.14
845,12431572,140.86
846,16621920,73.37
847,12831734,122.99
848,22210770,156.58
849,17751657,53.34
850,31562982,123.56
851,22208706,181.36
852,23852348,60.32
853,28403987,129.82
854,29986857,74.92
855,30821427,89.84
856,18992520,40.25
857,132120,101.72
858,17994231,91.6
859,29910835,126.56
860,27262676,26.11
861,22153586,158.85
862,26202278,119.11
863,21381109,93.53
864,12378237,61.04
865,31569865,62.92
866,11640921,45.16
867,9494946,60.11
868,4760472,102.58
869,14108275,99.95
870,10262971,70.32
871,20233409,94.55
872,30982022,35.0
873,24019658,179.18
874,25210949,108.27
875,21006172,192.98
876,19843399,107.82
877,18292273,995.49
878,1562643,305.29
879,25078326,123.57
880,461234,105.42
881,13935333,70.88
882,29803688,68.07
883,11825856,139.34
884,21475173,101.6
885,21581819,129.51
886,26963733,211.27
887,16492155,142.03
888,13453295,68.61
889,28032424,137.8
890,31926784,272.59
891,25085566,87.16
892,5364414,267.7
893,20285016,127.21
894,20498045,78.04
895,10332360,116.43
896,4599119,137.77
897,26086562,82.95
898,5402304,133.33
899,22446744,976.17
900,29212926,103.69
901,16218478,100.19
902,22210556,191.36
903,8051134,84.32
904,13033094,70.56
905,26252459,73.6
906,19743791,274.44
907,4409731,174.66
908,12564417,61.44
909,18768310,83.41
910,10912040,137.94
911,29029778,271.37
912,7071114,96.83
913,24037284,91.05
914,19786000,280.38
915,6716874,92.27
916,5160893,84.68
917,19419602,120.42
918,12906576,80.48
919,13083601,142.88
920,7131797,105.92
921,25458324,54.13
922,15255673,133.36
923,30042772,68.32
924,22076915,108.5
925,20692613,106.96
926,20806894,60.13
927,29015836,220.92
928,14884138,128.77
929,30571946,110.72
930,26639782,117.06
931,20625429,51.76
932,22351127,238.69
933,24493115,74.25
934,1002835,187.67
935,24479408,104.12
936,1628210,124.25
937,30328246,114.93
938,16232090,102.59
939,22817512,101.66
940,16101111,313.87
941,14993491,216.3
942,24304480,93.99
943,7581631,150.86
944,13115738,156.25
945,18673495,225.11
946,11421714,101.25
947,20137424,119.84
948,15548833,429.95
949,5682316,111.41
950,26716427,82.54
951,15299300,113.89
952,1121819,202.87
953,8792322,36.51
954,12774891,96.53
955,20928,61.73
956,20933028,76.56
957,5249093,253.09
958,19316928,220.39
959,25567558,110.94
960,18805419,134.54
961,25296669,96.67
962,707599,221.62
963,30321255,92.87
964,21944822,165.84
965,2723368,63.47
966,904057,98.66
967,30998202,198.99
968,16149423,287.65
969,14369251,56.46
970,13785800,41.84
971,29127672,340.39
972,19507808,72.88
973,20942684,97.47
974,27555332,95.46
975,12566321,96.11
976,28388100,128.29
977,24022914,90.32
978,3487824,86.24
979,19769108,89.01
980,26925281,79.74
981,20308607,134.99
982,20137177,72.01
983,28805689,98.96
984,24188484,106.03
985,7208439,104.23
986,20881419,187.95
987,6832592,181.88
988,21367358,143.9
989,31161881,197.58
990,7483750,92.96
991,31361881,59.27
992,15365615,141.85
993,4645208,401.78
994,3394936,159.75
995,27369320,117.83
996,28217932,176.48
997,25098816,115.86
998,12157169,105.57
999,12949758,133.34
1000,29517368,47.69
1001,20601895,95.1
1002,18460936,263.52
1003,704764,135.12
1004,7153101,244.74
1005,17940236,81.43
1006,23435452,99.89
1007,17514702,330.95
1008,20897112,168.65
1009,24760401,291.39
1010,11478058,38.55
1011,22249018,204.03
1012,21385754,86.67
1013,13533362,94.02
1014,31094260,102.45
1015,3329962,92.25
1016,2578855,90.99
1017,28831979,84.39
1018,25952108,129.1
1019,20934326,97.37
1020,11259633,167.63
1021,1684236,128.34
1022,20413890,89.49
1023,30018439,172.73
1024,22807617,101.08
1025,28443632,86.45
1026,29378466,110.06
1027,29914151,107.57
1028,24700100,355.81
1029,24700432,373.41
1030,23999507,172.72
1031,22210627,194.97
1032,26160704,367.15
1033,2238105,97.39
1034,7021906,426.24
1035,4440686,188.35
1036,19785977,143.29
1037,11237631,233.47
1038,1371152,194.25
1039,18492245,103.02
1040,2297917,96.46
1041,7178490,123.38
1042,16477955,93.64
1043,4803403,101.63
1044,17496432,96.64
1045,23703054,298.21
1046,17315004,140.2
1047,6166307,92.82
1048,22713612,120.45
1049,31219741,204.17
1050,11127133,162.42
1051,25226896,59.48
1052,28106571,123.49
1053,13021064,104.69
1054,22208430,239.81
1055,25204844,92.49
1056,23478138,190.93
1057,936177,891.13
1058,43373,69.43
1059,24879614,126.29
1060,21645867,71.4
1061,31388375,183.95
1062,27703123,64.99
1063,17240732,162.94
1064,28414149,73.6
1065,6882211,135.93
1066,18880057,228.64
1067,193836,109.71
1068,28781130,266.77
1069,10247453,146.39
1070,13033238,70.21
1071,24750639,146.84
1072,6690388,100.5
1073,15929975,141.11
1074,7836953,279.52
1075,25685413,71.29
1076,24063141,155.26
1077,19115007,96.44
1078,4574039,155.3
1079,8904766,47.3
1080,6938542,104.83
1081,16000373,129.51
1082,28914167,294.43
1083,8734809,105.33
1084,4417792,196.82
1085,23200594,243.49
1086,29657809,58.0
1087,6314486,63.84
1088,30815319,94.5
1089,23628473,164.96
1090,18057759,138.91
1091,16054161,101.93
1092,29244690,176.09
1093,31596057,142.6
1094,9910025,113.4
1095,23104353,233.01
1096,22363097,188.97
1097,22342006,834.32
1098,27923815,116.64
1099,5104918,147.86
1100,20678766,152.01
1101,24212,203.61
1102,6956938,108.55
1103,25785133,108.58
1104,4550199,185.3
1105,30956677,53.23
1106,23001080,47.94
1107,27192505,101.85
1108,1561256,58.64
1109,8053990,64.48
1110,6105021,87.05
1111,19334274,66.35
1112,24360199,83.36
1113,27341321,93.48
1114,21488884,163.58
1115,9558353,123.73
1116,24734607,96.08
1117,14060306,53.71
1118,14410216,110.56
1119,20457240,244.2
1120,21080282,85.81
1121,27600784,208.31
1122,22213279,200.79
1123,7127036,125.43
1124,18510376,255.53
1125,16056739,97.67
1126,28438429,63.89
1127,22213270,147.77
1128,21326029,136.22
1129,20729321,150.26
1130,20028054,159.35
1131,29235143,110.48
1132,23981287,110.77
1133,17716612,409.75
1134,13096966,77.2
1135,21019635,195.92
1136,31223575,153.49
1137,8221520,218.74
1138,26425599,251.45
1139,29762055,51.62
1140,9945250,155.32
1141,32115631,186.66
1142,21883885,101.26
1143,20904606,138.1
1144,1159226,164.95
1145,5422159,138.29
1146,24123728,74.87
1147,30761790,111.62
1148,26786706,250.72
1149,14387546,73.58
1150,10231701,64.76
1151,17184528,168.06
1152,26453784,184.89
1153,5061411,259.88
1154,32237310,89.4
1155,11192999,226.27
1156,25789118,112.66
1157,16972042,141.86
1158,21965764,58.78
1159,5918741,131.37
1160,25804925,123.3
1161,20119509,145.03
1162,23073963,141.25
1163,19786042,230.65
1164,25670292,140.93
1165,21621984,222.28
1166,19412284,49.02
1167,31945065,111.21
1168,22435492,121.99
1169,13152707,55.75
1170,8099917,155.39
1171,7884782,145.18
1172,26037694,106.85
1173,24099531,143.4
1174,22289741,116.73
1175,7087957,122.06
1176,18502882,71.34
1177,4739190,79.71
1178,26014732,138.54
1179,18061557,105.79
1180,20618832,131.16
1181,15345600,100.35
1182,13644229,146.95
1183,22210390,335.66
1184,21766260,188.89
1185,6494181,222.43
1186,15566068,142.29
1187,22869703,101.54
1188,23192,162.59
1189,27584527,397.52
1190,9925993,72.31
1191,10362672,99.07
1192,21039284,115.46
1193,3040278,119.21
1194,16900385,150.44
1195,21460290,114.42
1196,26414626,289.34
1197,22308528,127.03
1198,552325,171.06
1199,15773947,111.35
1200,20969227,89.4
1201,5056580,102.89
1202,3739681,138.75
1203,11049779,172.94
1204,1602421,55.42
1205,24791840,229.6
1206,18252809,342.23
1207,31864513,119.92
1208,4360604,61.52
1209,19161605,310.24
1210,25427908,205.89
1211,19556655,113.66
1212,23702901,316.51
1213,26643765,55.32
1214,2955782,177.34
1215,15337460,92.65
1216,26082877,61.04
1217,30775742,97.42
1218,19457487,164.03
1219,24398635,113.49
1220,27813751,134.16
1221,23413590,87.78
1222,17906512,99.25
1223,21713138,195.1
1224,27724562,380.51
1225,30966290,114.56
1226,15951773,44.78
1227,20820681,60.22
1228,29610862,67.29
1229,23142445,79.32
1230,16613357,226.22
1231,23705097,309.33
1232,13194157,87.01
1233,27303441,60.84
1234,17207117,56.88
1235,21889312,71.13
1236,27212607,75.97
1237,18075421,149.03
1238,27807081,500.58
1239,22179673,133.36
1240,24452594,95.09
1241,25781184,113.94
1242,162563,54.87
1243,25110333,97.88
1244,20138116,44.9
1245,18292294,1001.7
1246,9907337,129.0
1247,3889330,41.83
1248,12003061,60.14
1249,28671142,57.44
1250,25454741,142.27
1251,24119570,141.01
1252,28470125,58.54
1253,19412734,130.04
1254,21576538,59.97
1255,24699941,171.72
1256,7638263,72.49
1257,13781518,152.37
1258,15232885,69.51
1259,8637174,140.77
1260,22870204,101.68
1261,18394173,93.6
1262,11637080,78.56
1263,11187428,200.89
1264,25326639,80.94
1265,22222090,85.45
1266,27838625,84.47
1267,28818995,119.55
1268,9110560,49.88
1269,9886971,217.67
1270,9318524,170.97
1271,14733912,140.94
1272,22307367,136.25
1273,27804969,268.63
1274,4165554,114.63
1275,22818034,101.62
1276,12892932,87.14
1277,24668434,146.9
1278,21890751,51.93
1279,21560493,906.64
1280,408526,334.6
1281,30044981,133.9
1282,27876107,120.14
1283,6837751,48.21
1284,24119571,197.64
1285,10676154,64.51
1286,17903631,79.64
1287,2935486,158.95
1288,19141278,287.3
1289,29031460,152.27
1290,15590057,99.8
1291,12812601,102.78
1292,27372338,253.39
1293,8780358,109.74
1294,31236847,99.25
1295,29280747,95.38
1296,29881128,164.22
1297,20171893,130.3
1298,7151417,202.71
1299,23702360,537.85
1300,30272303,119.35
1301,17962405,147.77
1302,12868418,241.83
1303,25643461,108.6
1304,18595563,138.61
1305,1100375,145.0
1306,1872885,71.46
1307,1961950,112.37
1308,27678730,123.39
1309,277416,137.48
1310,19574550,139.24
1311,20572116,119.8
1312,2318,302.77
1313,16556571,261.14
1314,28096147,87.75
1315,31795401,137.07
1316,16027567,68.63
1317,29193482,150.2
1318,22208887,349.53
1319,14061341,58.4
1320,16602857,334.87
1321,1097520,103.12
1322,2396734,249.42
1323,4352184,148.44
1324,29628945,146.24
1325,27896764,280.55
1326,28466215,123.77
1327,20982087,126.85
1328,21650542,92.52
1329,21608943,92.7
1330,2710274,63.1
1331,31644798,99.31
1332,20626196,184.38
1333,17030061,250.45
1334,27034906,93.15
1335,28610416,114.02
1336,18137986,55.82
1337,5031383,56.0
1338,28274802,82.47
1339,24132620,106.19
1340,30675870,161.03
1341,20266823,153.02
1342,27310651,29.91
1343,24700035,172.23
1344,30015234,414.05
1345,18394207,79.93
1346,24577695,103.28
1347,32115094,155.76
1348,29828911,103.75
1349,28293156,189.03
1350,28373622,50.79
1351,13875878,343.39
1352,18772284,72.48
1353,30539198,186.34
1354,18291977,976.02
1355,13033049,74.63
1356,24045054,133.57
1357,4652918,66.69
1358,17908207,101.45
1359,15400228,134.17
1360,18348358,60.94
1361,22146010,351.4
1362,24761195,258.78
1363,23789510,104.79
1364,24442940,151.74
1365,22151127,333.55
